key,type,has_diagrams,uc_b79_token,uc_b10,uc_b2,uc_geo_dotted,uc_other,quality,merged_token_dotted
bib-45,Other,True,,,,,,based_on_crops_only,
Ferrara_1587,Other,True,,,,,p.m.(equality_dot),based_on_crops_only,
Tours_1593,Other,True,,,,,,based_on_crops_only,
bib-77,Other,True,,,,,,based_on_crops_only,
bib-40,Other,True,,,,p.m.,,based_on_crops_only,
bib-20,Other,True,,,,p.m.,p.41(plane_tokens),based_on_crops_only,
Leiden_1615,Other,True,,,,p.m.,p.81(equality_dots),based_on_crops_only,
Arnhem_1620,Other,True,,,,,,based_on_crops_only,
Bologna_1620,Other,,,,,,,based_on_crops_only,
Strasbourg_1625,Other,True,,,,,"p.183(jetons),p.185(jeotns),p.187(jeotns),p.105(logic),p.106(logic),p.107(logic),p.111(logic)",based_on_crops_only,
Paris_1626,Other,,,,,,,based_on_crops_only,
Jena_1628,Other,True,,,,p.m.,,based_on_crops_only,
Bologna_1629a,Other,,,,,,,based_on_crops_only,
Innsbruck_1634,Other,True,,,,,,based_on_crops_only,
Uppsala_1642,Elements,,,,,"b2p12,b2p13,b4d3,b1p1,title_page,b1p31,b1p36,b1p37,b1p38,b1p39,b1p40,b1p41,b1p42,b1p44",b1p31(equality),,
Amsterdam_1660a,Other,,,,,,,based_on_crops_only,
Bologna_1663,Other,True,,,,p.m.,"p.167(tokens),p.169(tokens),p.262(equality)",based_on_crops_only,"p171(number_unit),p177(number_unit),p187(number_unit)"
Turin_1671,Other,True,,,,p.m.,,based_on_crops_only,
Amsterdam_1672,Other,True,,,,p.m.,,based_on_crops_only,
Valencia_1673,Other,,,,,,,based_on_crops_only,
Florence_1674,Other,True,,,,p.m.,"p.40(token_prop),p.42(token_prop),p.43(token_prop),p.44(token_prop),p.50(token_prop),p.54(token_prop),p.56(token_prop),p.63(token_prop)",based_on_crops_only,
London_1678a,Other,True,,,,p.m.,,based_on_crops_only,
Rome_1679,Other,,,,,,,based_on_crops_only,
The_Hague_1683,Other,True,,,,p.m.,,based_on_crops_only,
Paris_1689,Other,True,,,,,,based_on_crops_only,
ms_143,Manuscript,True,,,,p.m.,,based_on_crops_only,
Venice_1498a,Elements,True,,,,,,based_on_crops_only,
Basel_1546,Elements,True,True,True,,,,based_on_crops_only,
Paris_1598a,Elements,True,,,,b3p25,,,
ms_112,Manuscript,True,,,,,,,
ms_150,Manuscript,True,,,,,,,
ms_3,Manuscript,True,,,,,p.200(? part 2),,
Venice_1505,Elements,True,,,,,b1po5(equality_dots),based_on_crops_only,
Venice_1510,Elements,True,,,,,,based_on_crops_only,
ms_1,Manuscript,True,,,,,,based_on_crops_only,
ms_157,Manuscript,,,,,,,based_on_crops_only,
ms_76,Manuscript,True,,,,,p.6(equality_dots),based_on_crops_only,
bib-276,Other,True,,,,,,based_on_crops_only,
