Cologne,50.9333,6.95,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Cremona,45.1333,10.0333,Duchy of Milan,Duchy of Milan,Duchy of Milan,Duchy of Milan,Duchy of Milan,Italy
Delft,52.0116,4.3571,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Dijon,47.3220,5.0415,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Dordrecht,51.8167,4.6833,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Douai,50.3667,3.0167,Habsburg Netherlands,Habsburg Netherlands,Spanish Netherlands,Spanish Netherlands,Spanish Netherlands,France
Edinburgh,55.9533,-3.1883,Scotland,Scotland,Scotland,Scotland,Scotland,United Kingdom
Ferrara,44.8333,11.3333,Papal States,Papal States,Papal States,Papal States,Papal States,Italy
Florence,43.7667,11.25,Florence,Florence,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Italy
Frankfurt,50.1109,8.6821,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Freiburg,47.9990,7.8421,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Geneva,46.2044,6.1432,Independent,Independent,Independent,Independent,Independent,Switzerland
Genoa,44.4,8.9167,Republic of Genoa,Republic of Genoa,Republic of Genoa,Republic of Genoa,Republic of Genoa,Italy
Glasgow,55.8642,-4.2518,Scotland,Scotland,Scotland,Scotland,Scotland,United Kingdom
Graz,47.0707,15.4395,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Austria
Haarlem,52.3874,4.6462,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Halle,51.4833,11.9667,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Hamburg,53.55,9.9999,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Hanau,50.1333,8.9167,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Herborn,50.9167,8.7667,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Ingolstadt,48.6833,11.45,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Innsbruck,47.2667,11.4,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Austria
Jena,50.9272,11.5894,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Kiel,54.3333,10,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Lausanne,46.5197,6.6323,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Switzerland
Le Mans,48.0061,0.1996,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Leeuwarden,53.2012,5.7999,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Leiden,52.2219,4.4233,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Leipzig,51.3333,12,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Lisbon,38.7167,-9.1333,Kingdom of Portugal,Kingdom of Portugal,Kingdom of Portugal,Kingdom of Portugal,Kingdom of Portugal,Portugal
Livorno,43.5485,10.3106,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Italy
London,51.5,0.125,England,England,England,England,England,United Kingdom
Louvain,50.8798,4.7005,Habsburg Netherlands,Habsburg Netherlands,Habsburg Netherlands,Spanish Netherlands,Spanish Netherlands,Belgium
Lübeck,53.8659,10.6871,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Lund,55.7047,13.1910,Denmark,Denmark,Denmark,Denmark,Denmark,Sweden
Lyon,45.75,4.8333,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Madrid,40.4167,-3.7,Castile,Castile,Spain,Spain,Spain,Spain
Mainz,49.8929,8.1473,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Messina,38.1833,15.55,Kingdom of Naples,Kingdom of Naples,Kingdom of Naples,Kingdom of Naples,Kingdom of Naples,Italy
Middelburg,51.4988,3.6119,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Milan,45.4667,9.1333,Duchy of Milan,Duchy of Milan,Duchy of Milan,Duchy of Milan,Duchy of Milan,Italy
Naples,40.8522,14.2681,Kingdom of Naples,Kingdom of Naples,Kingdom of Naples,Kingdom of Naples,Kingdom of Naples,Italy
Nuremberg,49.4521,11.0767,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Osnabrück,52.2799,8.0472,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Oxford,51.75,-1.25,England,England,England,England,England,United Kingdom
Padua,45.4064,11.8768,Republic of Venice,Republic of Venice,Republic of Venice,Republic of Venice,Republic of Venice,Italy
Paris,48.8566,2.3508,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Pesaro,43.7167,12.9167,Papal States,Papal States,Papal States,Papal States,Papal States,Italy
Pisa,43.7167,10.4,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Grand Duchy of Tuscany,Italy
Pont-à-Mousson,48.8833,6.1167,Duchy of Lorraine,Duchy of Lorraine,Duchy of Lorraine,Duchy of Lorraine,Duchy of Lorraine,France
Reims,49.2583,4.0317,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Rome,41.8944,12.4833,Papal States,Papal States,Papal States,Papal States,Papal States,Italy
Rotterdam,51.7225,4.47917,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Rouen,49.4431,1.0993,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Salamanca,40.9667,-5.6667,Castile,Castile,Spain,Spain,Spain,Spain
Seville,37.3889,-5.9833,Castile,Castile,Spain,Spain,Spain,Spain
Siena,43.3333,11.3333,Republic of Siena,Republic of Siena,Duchy of Florence,Duchy of Florence,Grand Duchy of Tuscany,Italy
Strasbourg,48.5833,7.75,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,France
The Hague,52.0833,4.0,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Toulouse,43.6045,1.4440,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Tours,47.3941,0.6848,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Turin,45.0703,7.6869,Duchy of Savoy,Duchy of Savoy,Duchy of Savoy,Duchy of Savoy,Duchy of Savoy,Italy
Uppsala,59.8586,17.6389,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden
Urbino,43.4263,12.4360,Duchy of Urbino,Duchy of Urbino,Duchy of Urbino,Duchy of Urbino,Duchy of Urbino,Italy
Utrecht,52.0907,5.1214,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Valencia,39.4667,-0.375,Kingdom of Valencia,Kingdom of Valencia,Kingdom of Valencia,Kingdom of Valencia,Kingdom of Valencia,Spain
Venice,45.4219,12.3266,Republic of Venice,Republic of Venice,Republic of Venice,Republic of Venice,Republic of Venice,Italy
Vicenza,45.5455,11.5470,Republic of Venice,Republic of Venice,Republic of Venice,Republic of Venice,Republic of Venice,Italy
Vienna,48.2083,16.375,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Austria
Wittenberg,51.5,12.6667,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Würzburg,49.7833,9.8667,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany,
Zurich,47.3769,8.5417,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Switzerland
